title Clear Room Status BCE

actor Staff
control BookingSystem
participant Hotel
entity Booking

Staff ->BookingSystem:SelectBooking(roomNumber)
activate BookingSystem
BookingSystem ->Booking:*getDetails()
BookingSystem -->Staff:
deactivate BookingSystem

Staff ->BookingSystem:clearStatus(room)
activate BookingSystem
BookingSystem ->Hotel:clearBooking(room)
activate Hotel

Hotel ->Booking:deleteBooking(room)
Hotel ->Hotel:updateStatus(room)
Hotel -->BookingSystem:
deactivate Hotel

BookingSystem -->Staff:
deactivate BookingSystem



